"Name","Extension","FullName","LastWriteTime"
"654633","","C:\CFH\.tmp.driveupload\654633","6/30/2025 9:39:41 PM"
"backuptextdoc","","C:\CFH\docs\backuptextdoc","6/9/2025 12:12:34 AM"
"654635","","C:\CFH\.tmp.driveupload\654635","6/30/2025 9:39:38 PM"
"pre-commit","","C:\CFH\backend\.husky\pre-commit","6/27/2025 12:17:01 AM"
".babelrc",".babelrc","C:\CFH\backend\.babelrc","5/28/2025 10:40:04 AM"
"AuctionPerformance.test.js.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\AuctionPerformance.test.js.bak","5/24/2025 6:09:13 PM"
"AnalyticsDashboard.test.js.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\AnalyticsDashboard.test.js.bak","5/24/2025 6:20:04 PM"
"index.jsx.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\index.jsx.bak","6/10/2025 6:18:36 PM"
"AnalyticsDashboard.jsx.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\AnalyticsDashboard.jsx.bak","5/26/2025 1:01:26 AM"
"es.json.bak",".bak","C:\CFH\archive\old_versions\20250705_1241\frontend\src\locales\translations\es.json.bak","5/5/2025 1:47:33 PM"
"UserBehaviorTracker.test.js.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\UserBehaviorTracker.test.js.bak","5/24/2025 6:08:42 PM"
"CrossModuleIntegration.test.js_corrupted_20250624_232333.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\CrossModuleIntegration.test.js_corrupted_20250624_232333.bak","6/24/2025 11:23:42 PM"
"CrossModuleIntegration.test.js_corrupted_20250624_235849.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\CrossModuleIntegration.test.js_corrupted_20250624_235849.bak","6/24/2025 11:58:59 PM"
"auctions.test.ts_corrupted_20250624_225607.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\auctions.test.ts_corrupted_20250624_225607.bak","6/24/2025 10:56:38 PM"
"InsightGenerator.test.js.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\InsightGenerator.test.js.bak","5/24/2025 6:20:21 PM"
"CrossModuleIntegration.test.js_corrupted_20250624_225607.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\CrossModuleIntegration.test.js_corrupted_20250624_225607.bak","6/24/2025 10:56:38 PM"
"CrossModuleIntegration.test.js_corrupted_20250624_231131.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\CrossModuleIntegration.test.js_corrupted_20250624_231131.bak","6/24/2025 11:11:40 PM"
"fr.json.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\fr.json.bak","6/10/2025 6:20:00 PM"
"package.json.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\package.json.bak","6/11/2025 12:17:51 AM"
"PredictionEngine.test.js_corrupted_20250624_225607.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\PredictionEngine.test.js_corrupted_20250624_225607.bak","6/24/2025 10:56:40 PM"
"PredictionEngine.test.js_corrupted_20250624_231131.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\PredictionEngine.test.js_corrupted_20250624_231131.bak","6/24/2025 11:11:40 PM"
"PredictionEngine.test.js_corrupted_20250624_232333.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\PredictionEngine.test.js_corrupted_20250624_232333.bak","6/24/2025 11:23:42 PM"
"PredictionEngine.test.js_corrupted_20250624_235849.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\PredictionEngine.test.js_corrupted_20250624_235849.bak","6/24/2025 11:58:59 PM"
"README.md.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\README.md.bak","6/29/2025 1:13:25 AM"
"auctions.test.ts_corrupted_20250624_232333.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\auctions.test.ts_corrupted_20250624_232333.bak","6/24/2025 11:23:42 PM"
"auctions.test.ts_corrupted_20250624_235849.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\auctions.test.ts_corrupted_20250624_235849.bak","6/24/2025 11:58:59 PM"
"es.json.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\es.json.bak","6/10/2025 6:19:41 PM"
"auctions.test.ts_corrupted_20250624_231131.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\auctions.test.ts_corrupted_20250624_231131.bak","6/24/2025 11:11:40 PM"
"i18n.ts.bak",".bak","C:\CFH\archive\old_versions\20250705_101255\i18n.ts.bak","6/10/2025 2:43:53 PM"
"fr.json.bak",".bak","C:\CFH\archive\old_versions\20250705_1241\frontend\src\locales\translations\fr.json.bak","5/5/2025 1:47:33 PM"
"FileStructureMap.md.bak_20250618_194244",".bak_20250618_194244","C:\CFH\archive\old_versions\20250705_101255\FileStructureMap.md.bak_20250618_194244","6/18/2025 7:01:37 PM"
"constants.md.bak_20250618_194244",".bak_20250618_194244","C:\CFH\archive\old_versions\20250705_101255\constants.md.bak_20250618_194244","6/18/2025 7:00:34 PM"
"UserProfileFeatureList.md.bak_20250618_194244",".bak_20250618_194244","C:\CFH\archive\old_versions\20250705_101255\UserProfileFeatureList.md.bak_20250618_194244","6/18/2025 7:16:53 PM"
"ErrorBoundary.md.bak_20250618_194244",".bak_20250618_194244","C:\CFH\archive\old_versions\20250705_101255\ErrorBoundary.md.bak_20250618_194244","6/18/2025 7:00:34 PM"
"CurrencyConverterWidget.jsx.bak_20250618_200445",".bak_20250618_200445","C:\CFH\archive\old_versions\20250705_101255\CurrencyConverterWidget.jsx.bak_20250618_200445","6/18/2025 7:56:40 PM"
"CurrencyConverterWidget.jsx.bak_20250618_235953",".bak_20250618_235953","C:\CFH\archive\old_versions\20250705_101255\CurrencyConverterWidget.jsx.bak_20250618_235953","6/18/2025 8:04:45 PM"
"jest.config.js.bak_20250623_014028",".bak_20250623_014028","C:\CFH\archive\old_versions\20250705_101255\jest.config.js.bak_20250623_014028","6/23/2025 1:34:05 AM"
"marketplaceService.ts.bak_20250623_134254",".bak_20250623_134254","C:\CFH\archive\old_versions\20250705_101255\marketplaceService.ts.bak_20250623_134254","6/23/2025 1:23:58 AM"
".eslintrc.cjs",".cjs","C:\CFH\backend\.eslintrc.cjs","6/28/2025 12:22:49 AM"
"jest.config.cjs",".cjs","C:\CFH\backend\jest.config.cjs","6/28/2025 12:22:49 AM"
"UserReviewList.css",".css","C:\CFH\frontend\src\components\needsHome\UserReviewList.css","4/15/2025 11:23:36 PM"
"index.css",".css","C:\CFH\frontend\src\index.css","4/23/2025 9:53:07 PM"
"VRViewer.css",".css","C:\CFH\frontend\src\components\needsHome\VRViewer.css","4/15/2025 11:23:36 PM"
"base.css",".css","C:\CFH\backend\coverage\lcov-report\base.css","6/27/2025 8:32:40 PM"
"global.css",".css","C:\CFH\frontend\src\styles\global.css","5/26/2025 1:01:26 AM"
"SellerPricingTool.css",".css","C:\CFH\frontend\src\components\seller\SellerPricingTool.css","4/15/2025 11:23:36 PM"
"heartbeat.css",".css","C:\CFH\frontend\src\styles\heartbeat.css","4/25/2025 10:28:30 PM"
"CommunityDashboard.css",".css","C:\CFH\frontend\src\components\needsHome\CommunityDashboard.css","4/15/2025 11:23:36 PM"
"HaulerDashboard.css",".css","C:\CFH\frontend\src\components\hauler\HaulerDashboard.css","4/15/2025 11:23:36 PM"
"AdminBadgeAuditLog.css",".css","C:\CFH\frontend\src\components\admin\badges\AdminBadgeAuditLog.css","4/15/2025 11:23:36 PM"
"AdminArbitrationDashboard.css",".css","C:\CFH\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.css","4/15/2025 11:23:36 PM"
"prettify.css",".css","C:\CFH\backend\coverage\lcov-report\prettify.css","6/24/2025 12:03:13 AM"
"AIRecommendations.css",".css","C:\CFH\frontend\src\components\recommendations\AIRecommendations.css","4/15/2025 11:23:36 PM"
"AdminNavigation.css",".css","C:\CFH\frontend\src\components\admin\layout\AdminNavigation.css","4/15/2025 11:23:36 PM"
"Navbar.css",".css","C:\CFH\frontend\src\components\common\Navbar.css","4/23/2025 7:50:41 AM"
"LenderBiddingDashboard.css",".css","C:\CFH\frontend\src\components\lender\LenderBiddingDashboard.css","4/15/2025 11:23:36 PM"
"FinancingCalculator.css",".css","C:\CFH\frontend\src\components\needsHome\FinancingCalculator.css","4/15/2025 11:23:36 PM"
"LeaveReview.css",".css","C:\CFH\frontend\src\components\needsHome\LeaveReview.css","4/15/2025 11:23:36 PM"
"SellerDashboard.css",".css","C:\CFH\frontend\src\components\seller\SellerDashboard.css","4/15/2025 11:23:36 PM"
"Leaderboard.css",".css","C:\CFH\frontend\src\components\needsHome\Leaderboard.css","4/15/2025 11:23:36 PM"
"ReputationBadgeTier.css",".css","C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.css","4/15/2025 11:23:36 PM"
"RoleActivityCharts.css",".css","C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.css","4/15/2025 11:23:36 PM"
"Forum.css",".css","C:\CFH\frontend\src\components\needsHome\Forum.css","4/15/2025 11:23:36 PM"
"NotificationCenter.css",".css","C:\CFH\frontend\src\components\needsHome\NotificationCenter.css","4/15/2025 11:23:36 PM"
"SmartRecommendations.css",".css","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.css","4/15/2025 11:23:36 PM"
"LoanComparison.css",".css","C:\CFH\frontend\src\components\lender\LoanComparison.css","4/18/2025 11:41:54 PM"
"BuyerPreferencesForm.css",".css","C:\CFH\frontend\src\components\buyer\BuyerPreferencesForm.css","4/15/2025 11:23:36 PM"
"BuyerDashboard.css",".css","C:\CFH\frontend\src\components\buyer\BuyerDashboard.css","4/15/2025 11:23:36 PM"
"BulkUpload.css",".css","C:\CFH\frontend\src\components\needsHome\BulkUpload.css","4/15/2025 11:23:36 PM"
"Messaging.css",".css","C:\CFH\frontend\src\components\needsHome\Messaging.css","4/15/2025 11:23:36 PM"
"BuyerCarCompare.css",".css","C:\CFH\frontend\src\components\buyer\BuyerCarCompare.css","4/15/2025 11:23:36 PM"
"extension_inventory_YYYYMMDD_HHmm.csv",".csv","C:\CFH\extension_inventory_YYYYMMDD_HHmm.csv","7/5/2025 2:30:26 PM"
"cleanup_log_20250705_1303.csv",".csv","C:\CFH\cleanup_log_20250705_1303.csv","7/5/2025 1:03:58 PM"
"cleanup_log_20250705_1243.csv",".csv","C:\CFH\cleanup_log_20250705_1243.csv","7/5/2025 12:44:27 PM"
"versioned_missing_files.csv",".csv","C:\CFH\versioned_missing_files.csv","6/18/2025 7:58:04 PM"
"CurrentFileStructure.csv",".csv","C:\CFH\CurrentFileStructure.csv","7/4/2025 7:27:00 PM"
"file_structure_validation_updated.csv",".csv","C:\CFH\file_structure_validation_updated.csv","6/18/2025 7:42:45 PM"
"extension_standardization_log_20250705_1438.csv",".csv","C:\CFH\extension_standardization_log_20250705_1438.csv","7/5/2025 2:39:08 PM"
"file_structure_validation.csv",".csv","C:\CFH\file_structure_validation.csv","6/19/2025 12:29:48 AM"
"CleanedFileStructure.csv",".csv","C:\CFH\CleanedFileStructure.csv","7/4/2025 7:32:53 PM"
"cleanup_log_20250705_1241.csv",".csv","C:\CFH\cleanup_log_20250705_1241.csv","7/5/2025 12:42:14 PM"
"missing_files_validation.csv",".csv","C:\CFH\missing_files_validation.csv","6/18/2025 7:49:41 PM"
"extension_standardization_log_20250705_1432.csv",".csv","C:\CFH\extension_standardization_log_20250705_1432.csv","7/5/2025 2:33:00 PM"
"extension_standardization_log_20250705_1435.csv",".csv","C:\CFH\extension_standardization_log_20250705_1435.csv","7/5/2025 2:35:49 PM"
".env",".env","C:\CFH\junk from cfh\.env","5/23/2025 4:39:18 PM"
".env",".env","C:\CFH\frontend\.env","5/4/2025 12:00:25 AM"
"OpenSans-BoldItalic-webfont.eot",".eot","C:\CFH\archive\old_versions\20250705_101255\OpenSans-BoldItalic-webfont.eot","6/29/2025 1:13:29 AM"
"OpenSans-Bold-webfont.eot",".eot","C:\CFH\archive\old_versions\20250705_101255\OpenSans-Bold-webfont.eot","6/29/2025 1:13:29 AM"
".gdignore",".gdignore","C:\CFH\backend\.gdignore","6/28/2025 9:02:42 AM"
".gitignore",".gitignore","C:\CFH\backend\.gitignore","6/28/2025 12:52:01 AM"
"versioned_missing_files.gsheet",".gsheet","C:\CFH\versioned_missing_files.gsheet","6/18/2025 8:06:58 PM"
"file_structure_validation.gsheet",".gsheet","C:\CFH\file_structure_validation.gsheet","6/18/2025 8:11:06 PM"
"missing_files_validation.gsheet",".gsheet","C:\CFH\missing_files_validation.gsheet","6/18/2025 7:50:08 PM"
"missing_files_validation (1).gsheet",".gsheet","C:\CFH\missing_files_validation (1).gsheet","6/18/2025 8:07:47 PM"
"index.html",".html","C:\CFH\frontend\public\index.html","4/23/2025 9:49:43 PM"
