Name,Extension,FullName,LastWriteTime,Path,BaseName,Dir
AuctionNotifier.test.js,.js,C:\CFH\backend\tests\auction\AuctionNotifier.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\auction\AuctionNotifier.test.js,C:\CFH\backend\tests\auction\AuctionNotifier.test,.
AuctionMetrics.test.js,.js,C:\CFH\backend\tests\auction\AuctionMetrics.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\auction\AuctionMetrics.test.js,C:\CFH\backend\tests\auction\AuctionMetrics.test,.
pathFixValidator.js,.js,C:\CFH\backend\tests\pathFixValidator.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\pathFixValidator.js,C:\CFH\backend\tests\pathFixValidator,.
analytics.routes.js,.js,C:\CFH\backend\dist\routes\analytics\analytics.routes.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\analytics\analytics.routes.js,C:\CFH\backend\dist\routes\analytics\analytics.routes,.
TitleVerificationForm.js,.js,C:\CFH\frontend\src\components\title\TitleVerificationForm.js,4/19/2025 8:46:03 AM,C:\CFH\frontend\src\components\title\TitleVerificationForm.js,C:\CFH\frontend\src\components\title\TitleVerificationForm,.
insights.js,.js,C:\CFH\backend\dist\routes\ai\insights.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\ai\insights.js,C:\CFH\backend\dist\routes\ai\insights,.
AuctionHistory.test.js,.js,C:\CFH\backend\tests\auction\AuctionHistory.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\auction\AuctionHistory.test.js,C:\CFH\backend\tests\auction\AuctionHistory.test,.
AuctionManager.test.js,.js,C:\CFH\backend\tests\auction\AuctionManager.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\auction\AuctionManager.test.js,C:\CFH\backend\tests\auction\AuctionManager.test,.
bid.js,.js,C:\CFH\backend\dist\routes\analytics\bid.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\analytics\bid.js,C:\CFH\backend\dist\routes\analytics\bid,.
AuctionConfig.test.js,.js,C:\CFH\backend\tests\config\AuctionConfig.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\config\AuctionConfig.test.js,C:\CFH\backend\tests\config\AuctionConfig.test,.
EscrowNotificationService.test.js,.js,C:\CFH\backend\tests\services\escrow\EscrowNotificationService.test.js,6/26/2025 2:53:07 PM,C:\CFH\backend\tests\services\escrow\EscrowNotificationService.test.js,C:\CFH\backend\tests\services\escrow\EscrowNotificationService.test,.
AuctionScheduler.test.js,.js,C:\CFH\backend\tests\auction\AuctionScheduler.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\auction\AuctionScheduler.test.js,C:\CFH\backend\tests\auction\AuctionScheduler.test,.
EscrowChainSync.test.js,.js,C:\CFH\backend\tests\services\escrow\EscrowChainSync.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\services\escrow\EscrowChainSync.test.js,C:\CFH\backend\tests\services\escrow\EscrowChainSync.test,.
DBService.js,.js,C:\CFH\backend\dist\services\db\DBService.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\db\DBService.js,C:\CFH\backend\dist\services\db\DBService,.
auctions.js,.js,C:\CFH\backend\dist\routes\buyer\auctions.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\buyer\auctions.js,C:\CFH\backend\dist\routes\buyer\auctions,.
LenderTermsExporter.test.js,.js,C:\CFH\backend\tests\services\lender\LenderTermsExporter.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\services\lender\LenderTermsExporter.test.js,C:\CFH\backend\tests\services\lender\LenderTermsExporter.test,.
arbitrator-performance.js,.js,C:\CFH\backend\dist\routes\disputes\analytics\arbitrator-performance.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\disputes\analytics\arbitrator-performance.js,C:\CFH\backend\dist\routes\disputes\analytics\arbitrator-performance,.
BidValidator.test.js,.js,C:\CFH\backend\tests\auction\BidValidator.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\auction\BidValidator.test.js,C:\CFH\backend\tests\auction\BidValidator.test,.
auctions.js,.js,C:\CFH\backend\dist\routes\auctions\auctions.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\auctions\auctions.js,C:\CFH\backend\dist\routes\auctions\auctions,.
TitleAgentDashboard.js,.js,C:\CFH\frontend\src\components\title\TitleAgentDashboard.js,5/25/2025 6:03:43 PM,C:\CFH\frontend\src\components\title\TitleAgentDashboard.js,C:\CFH\frontend\src\components\title\TitleAgentDashboard,.
insights.js,.js,C:\CFH\backend\dist\routes\auction\insights.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\routes\auction\insights.js,C:\CFH\backend\dist\routes\auction\insights,.
AuctionReputationTracker.test.js,.js,C:\CFH\backend\tests\auction\AuctionReputationTracker.test.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\auction\AuctionReputationTracker.test.js,C:\CFH\backend\tests\auction\AuctionReputationTracker.test,.
LenderExportPanel.test.js,.js,C:\CFH\frontend\src\tests\LenderExportPanel.test.js,5/2/2025 5:33:36 PM,C:\CFH\frontend\src\tests\LenderExportPanel.test.js,C:\CFH\frontend\src\tests\LenderExportPanel.test,.
TitleTransferQueue.js,.js,C:\CFH\frontend\src\components\title\TitleTransferQueue.js,4/19/2025 8:47:55 AM,C:\CFH\frontend\src\components\title\TitleTransferQueue.js,C:\CFH\frontend\src\components\title\TitleTransferQueue,.
index.js,.js,C:\CFH\backend\dist\services\cache\index.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\services\cache\index.js,C:\CFH\backend\dist\services\cache\index,.
User.js,.js,C:\CFH\backend\dist\models\User.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\User.js,C:\CFH\backend\dist\models\User,.
Dispute.js,.js,C:\CFH\backend\dist\models\dispute\Dispute.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\dispute\Dispute.js,C:\CFH\backend\dist\models\dispute\Dispute,.
Notification.js,.js,C:\CFH\backend\dist\models\Notification.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\Notification.js,C:\CFH\backend\dist\models\Notification,.
AISuggestionEngine.js,.js,C:\CFH\frontend\src\components\seller\AISuggestionEngine.js,4/21/2025 10:52:44 AM,C:\CFH\frontend\src\components\seller\AISuggestionEngine.js,C:\CFH\frontend\src\components\seller\AISuggestionEngine,.
CreateListingForm.js,.js,C:\CFH\frontend\src\components\seller\CreateListingForm.js,4/23/2025 10:36:11 PM,C:\CFH\frontend\src\components\seller\CreateListingForm.js,C:\CFH\frontend\src\components\seller\CreateListingForm,.
Lender.js,.js,C:\CFH\backend\dist\models\lender\Lender.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\lender\Lender.js,C:\CFH\backend\dist\models\lender\Lender,.
performanceValidation.js,.js,C:\CFH\backend\tests\performanceValidation.js,6/26/2025 8:53:17 AM,C:\CFH\backend\tests\performanceValidation.js,C:\CFH\backend\tests\performanceValidation,.
InsurancePolicy.js,.js,C:\CFH\backend\dist\models\insurance\InsurancePolicy.js,6/30/2025 2:59:22 AM,C:\CFH\backend\dist\models\insurance\InsurancePolicy.js,C:\CFH\backend\dist\models\insurance\InsurancePolicy,.
SellerPricingTool.js,.js,C:\CFH\frontend\src\components\seller\SellerPricingTool.js,4/15/2025 11:23:36 PM,C:\CFH\frontend\src\components\seller\SellerPricingTool.js,C:\CFH\frontend\src\components\seller\SellerPricingTool,.
StartAuctionForm.js,.js,C:\CFH\frontend\src\components\seller\StartAuctionForm.js,4/23/2025 2:50:46 PM,C:\CFH\frontend\src\components\seller\StartAuctionForm.js,C:\CFH\frontend\src\components\seller\StartAuctionForm,.
