"SourcePath","DestinationPath","Status","ErrorMessage"
"C:\CFH\backend\node_modules\@ampproject\remapping\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\node_modules\@smithy\is-array-buffer\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\node_modules\@smithy\util-buffer-from\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\node_modules\@smithy\util-utf8\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-browser\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\sha256-js\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\supports-web-crypto\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\util\node_modules\@smithy\is-array-buffer\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\util\node_modules\@smithy\util-buffer-from\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\util\node_modules\@smithy\util-utf8\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-crypto\util\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\client-cognito-identity\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\client-sso\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\core\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\credential-provider-cognito-identity\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\credential-provider-env\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\credential-provider-http\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\credential-provider-ini\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\credential-provider-node\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\credential-provider-process\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\credential-provider-sso\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\credential-provider-web-identity\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
"C:\CFH\backend\node_modules\@aws-sdk\credential-providers\package.json","C:\CFH\backend\package.json","Success (Overwritten)",""
