"Name","FullName","LastWriteTime"
"1st thing to run after ristart .txt","C:\CFH\1st thing to run after ristart .txt","6/10/2025 6:30:59 PM"
"CFH_Header_Report.txt","C:\CFH\CFH_Header_Report.txt","6/18/2025 7:01:33 PM"
"CleanedFileStructure.csv","C:\CFH\CleanedFileStructure.csv","7/4/2025 7:32:47 PM"
"CompleteUserFolderFixNoNodeModules.ps1","C:\CFH\CompleteUserFolderFixNoNodeModules.ps1","6/20/2025 10:11:22 PM"
"ConfirmUsersRestructure.ps1","C:\CFH\ConfirmUsersRestructure.ps1","6/20/2025 11:44:34 PM"
"CurrentFileStructure.csv","C:\CFH\CurrentFileStructure.csv","7/4/2025 7:27:00 PM"
"DebugUserFolderFix.ps1","C:\CFH\DebugUserFolderFix.ps1","6/20/2025 10:21:13 PM"
"file_structure_validation.csv","C:\CFH\file_structure_validation.csv","6/19/2025 12:29:48 AM"
"file_structure_validation.gsheet","C:\CFH\file_structure_validation.gsheet","6/18/2025 8:11:06 PM"
"file_structure_validation_updated.csv","C:\CFH\file_structure_validation_updated.csv","6/18/2025 7:42:45 PM"
"FinalizeTestAndLint.ps1","C:\CFH\FinalizeTestAndLint.ps1","6/21/2025 6:39:36 PM"
"FinalizeUserFolderFix.ps1","C:\CFH\FinalizeUserFolderFix.ps1","6/20/2025 11:18:43 PM"
"FinalVerifyRestructure.ps1","C:\CFH\FinalVerifyRestructure.ps1","6/20/2025 11:53:35 PM"
"FixArbitratorsAndConfirm.ps1","C:\CFH\FixArbitratorsAndConfirm.ps1","6/20/2025 11:47:00 PM"
"FixedUserFolderFix.ps1","C:\CFH\FixedUserFolderFix.ps1","6/20/2025 10:24:53 PM"
"FixPackageJsonAndTest.ps1","C:\CFH\FixPackageJsonAndTest.ps1","6/21/2025 12:32:35 AM"
"FixUserFolder.ps1","C:\CFH\FixUserFolder.ps1","6/20/2025 10:03:30 PM"
"header_update_log_20250618_194244.txt","C:\CFH\header_update_log_20250618_194244.txt","6/18/2025 7:42:55 PM"
"lint-report.txt","C:\CFH\lint-report.txt","6/26/2025 8:44:50 AM"
"MarketplaceInsightsSearchResults.txt","C:\CFH\MarketplaceInsightsSearchResults.txt","6/3/2025 10:43:28 PM"
"missing_files_validation (1).gsheet","C:\CFH\missing_files_validation (1).gsheet","6/18/2025 8:07:47 PM"
"missing_files_validation.csv","C:\CFH\missing_files_validation.csv","6/18/2025 7:49:41 PM"
"missing_files_validation.gsheet","C:\CFH\missing_files_validation.gsheet","6/18/2025 7:50:08 PM"
"package-lock.json","C:\CFH\package-lock.json","6/25/2025 10:18:41 PM"
"project_file_list.txt","C:\CFH\project_file_list.txt","5/29/2025 3:52:07 PM"
"RestructureUsersFolder.ps1","C:\CFH\RestructureUsersFolder.ps1","6/20/2025 11:21:56 PM"
"TestAndLint.ps1","C:\CFH\TestAndLint.ps1","6/21/2025 12:12:33 AM"
"TestServerAndTests.ps1","C:\CFH\TestServerAndTests.ps1","6/21/2025 12:06:22 AM"
"ts-files.txt","C:\CFH\ts-files.txt","6/26/2025 7:57:55 AM"
"ValidateUserFolderFix.ps1","C:\CFH\ValidateUserFolderFix.ps1","6/20/2025 10:44:12 PM"
"VerifyUserFolderFix.ps1","C:\CFH\VerifyUserFolderFix.ps1","6/20/2025 10:47:15 PM"
"versioned_missing_files.csv","C:\CFH\versioned_missing_files.csv","6/18/2025 7:58:04 PM"
"versioned_missing_files.gsheet","C:\CFH\versioned_missing_files.gsheet","6/18/2025 8:06:58 PM"
"654633","C:\CFH\.tmp.driveupload\654633","6/30/2025 9:39:41 PM"
"654635","C:\CFH\.tmp.driveupload\654635","6/30/2025 9:39:38 PM"
"adminBucket.js","C:\CFH\archive\adminBucket.js","5/5/2025 8:35:24 PM"
"AdminDashboardGrokOld.jsx","C:\CFH\archive\AdminDashboardGrokOld.jsx","4/27/2025 2:58:09 PM"
"analytics_verification_log.txt","C:\CFH\archive\analytics_verification_log.txt","7/3/2025 1:17:21 PM"
"ArbitrationDashboard.js","C:\CFH\archive\ArbitrationDashboard.js","5/29/2025 6:25:10 PM"
"arbitratorBucket.js","C:\CFH\archive\arbitratorBucket.js","5/5/2025 10:27:40 PM"
"ArbitratorDashboard.js","C:\CFH\archive\ArbitratorDashboard.js","5/16/2025 3:36:44 PM"
"archive_log.txt","C:\CFH\archive\archive_log.txt","7/2/2025 11:36:56 PM"
"auctionExportUtils-summary-compliance-AuctionExport-052625.md","C:\CFH\archive\auctionExportUtils-summary-compliance-AuctionExport-052625.md","5/26/2025 3:33:24 PM"
"auctionExportUtils-test-compliance-AuctionExport-052625.md","C:\CFH\archive\auctionExportUtils-test-compliance-AuctionExport-052625.md","5/26/2025 3:33:00 PM"
"auctionExportUtils.js","C:\CFH\archive\auctionExportUtils.js","5/26/2025 11:23:50 AM"
"auctionExportUtils.md","C:\CFH\archive\auctionExportUtils.md","5/26/2025 2:54:54 PM"
"auctionExportUtils.test.js","C:\CFH\archive\auctionExportUtils.test.js","5/26/2025 12:46:47 PM"
"auctionExportUtilsOld.js","C:\CFH\archive\auctionExportUtilsOld.js","5/10/2025 5:41:09 PM"
"auctions.test.js","C:\CFH\archive\auctions.test.js","6/23/2025 5:06:37 PM"
"auctions.test.ts","C:\CFH\archive\auctions.test.ts","6/23/2025 5:04:52 PM"
"auctions.testOld.js","C:\CFH\archive\auctions.testOld.js","6/23/2025 4:56:50 PM"
"auctions.testOld.ts","C:\CFH\archive\auctions.testOld.ts","6/23/2025 4:50:17 PM"
"BlockchainAdapter.integrationOld.test.js","C:\CFH\archive\BlockchainAdapter.integrationOld.test.js","5/27/2025 1:04:42 AM"
"BlockchainAdapterOld-compliance-Blockchain-052625.md","C:\CFH\archive\BlockchainAdapterOld-compliance-Blockchain-052625.md","5/26/2025 3:52:24 PM"
"BlockchainAdapterOld.integration.test.js","C:\CFH\archive\BlockchainAdapterOld.integration.test.js","5/27/2025 9:24:00 PM"
"BlockchainAdapterOld.js","C:\CFH\archive\BlockchainAdapterOld.js","5/26/2025 3:58:48 PM"
"BlockchainAdapterOld.md","C:\CFH\archive\BlockchainAdapterOld.md","5/26/2025 3:56:48 PM"
