"SourcePath","NewPath","Action","Status","Error"
"C:\CFH\archive\docs\logs\PredictiveGraph-log_v052725.txt","C:\CFH\archive\docs\logs\PredictiveGraph-log_v052725.md","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\lodash\fp\placeholder.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\lodash\fp\placeholder.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\neo-async\foldl.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\neo-async\foldl.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\neo-async\foldr.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\neo-async\foldr.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\fs.realpath\old.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\fs.realpath\old.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\lodash\_countHolders.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\lodash\_countHolders.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\lodash\_getHolder.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\lodash\_getHolder.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\lodash\_replaceHolders.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\lodash\_replaceHolders.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\lodash\fp\placeholder.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\protobufjs\cli\node_modules\lodash\fp\placeholder.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\redis-errors\lib\old.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\redis-errors\lib\old.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\rxjs\dist\esm\internal\testing\ColdObservable.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\rxjs\dist\esm\internal\testing\ColdObservable.ts","Simulated","Success",""
"C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\rxjs\dist\esm5\internal\testing\ColdObservable.js","C:\CFH\archive\old_versions\20250705_1241\backend\node_modules\rxjs\dist\esm5\internal\testing\ColdObservable.ts","Simulated","Success",""
"C:\CFH\backend\app.js","C:\CFH\backend\app.ts","Simulated","Success",""
"C:\CFH\backend\index.js","C:\CFH\backend\index.ts","Simulated","Success",""
"C:\CFH\backend\jest.config.js","C:\CFH\backend\jest.config.ts","Simulated","Success",""
"C:\CFH\backend\jest.setup.js","C:\CFH\backend\jest.setup.ts","Simulated","Success",""
"C:\CFH\backend\load-test.js","C:\CFH\backend\load-test.ts","Simulated","Success",""
"C:\CFH\backend\socket.js","C:\CFH\backend\socket.ts","Simulated","Success",""
"C:\CFH\backend\ai\mechanic\AIBadgePredictor.js","C:\CFH\backend\ai\mechanic\AIBadgePredictor.ts","Simulated","Success",""
"C:\CFH\backend\config\logger.js","C:\CFH\backend\config\logger.ts","Simulated","Success",""
"C:\CFH\backend\controllers\carController.js","C:\CFH\backend\controllers\carController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\disputeController.js","C:\CFH\backend\controllers\disputeController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\escrowController.js","C:\CFH\backend\controllers\escrowController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\inspectionController.js","C:\CFH\backend\controllers\inspectionController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\inspectionPdfController.js","C:\CFH\backend\controllers\inspectionPdfController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\JudgeController.js","C:\CFH\backend\controllers\JudgeController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\listingController.js","C:\CFH\backend\controllers\listingController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\loanOfferController.js","C:\CFH\backend\controllers\loanOfferController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\messageController.js","C:\CFH\backend\controllers\messageController.ts","Simulated","Success",""
"C:\CFH\backend\controllers\mock.controller.js","C:\CFH\backend\controllers\mock.controller.ts","Simulated","Success",""
"C:\CFH\backend\controllers\notificationController.js","C:\CFH\backend\controllers\notificationController.ts","Simulated","Success",""
